URL_ID,URL,POSITIVE SCORE,NEGATIVE SCORE,POLARITY SCORE,SUBJECTIVITY SCORE,AVG SENTENCE LENGTH,PERCENTAGE OF COMPLEX WORDS,FOG INDEX,AVG NUMBER OF WORDS PER SENTENCE,COMPLEX WORD COUNT,WORD COUNTt,SYLLABLE PER WORD,PERSONAL PRONOUNS,AVG WORD LENGTH
blackassign0034,https://insights.blackcoffer.com/man-and-machines-together-machines-are-more-diligent-than-humans-blackcoffe/,46,23,0.33333332850241554,0.0874524713720501,23.23076923076923,12.781456953642383,14.404890473764647,12.138461538461538,193,1510,1.380794701986755,21,4.488741721854304
blackassign0035,https://insights.blackcoffer.com/in-future-or-in-upcoming-years-humans-and-machines-are-going-to-work-together-in-every-field-of-work/,27,12,0.384615374753452,0.08297872322770485,18.608695652173914,13.901869158878505,13.004225924420968,10.217391304347826,119,856,1.411214953271028,7,4.56892523364486
blackassign0037,https://insights.blackcoffer.com/how-machine-learning-will-affect-your-business/,38,13,0.49019606881968497,0.11643835589854257,22.54054054054054,10.67146282973621,13.2848013481107,11.837837837837839,89,834,1.341726618705036,2,4.393285371702638
blackassign0038,https://insights.blackcoffer.com/deep-learning-impact-on-areas-of-e-learning/,67,41,0.24074073851165984,0.08591885434692215,29.621951219512194,13.75051461506793,17.348986333832052,15.329268292682928,334,2429,1.4355701934952656,11,4.510498147385755
blackassign0039,https://insights.blackcoffer.com/how-to-protect-future-data-and-its-privacy-blackcoffer/,51,68,-0.1428571416566627,0.0851825339404563,22.961904761904762,12.81625881377022,14.311265430269993,13.304761904761905,309,2411,1.3488179178764,1,4.408544172542514
blackassign0040,https://insights.blackcoffer.com/how-machines-ai-automations-and-robo-human-are-effective-in-finance-and-banking/,37,24,0.21311475060467622,0.08111702116872736,22.661016949152543,18.100224382946898,16.304496532839778,12.745762711864407,242,1337,1.568436798803291,10,5.071802543006731
blackassign0041,https://insights.blackcoffer.com/ai-human-robotics-machine-future-planet-blackcoffer-thinking-jobs-workplace/,31,29,0.03333333277777779,0.07263922509365711,17.36144578313253,13.671061762664817,12.413003018318939,9.951807228915662,197,1441,1.385149201943095,6,4.460791117279667
blackassign0042,https://insights.blackcoffer.com/how-ai-will-change-the-world-blackcoffer/,67,24,0.472527467334863,0.1063084110907612,27.441176470588236,12.433011789924974,15.949675304205284,12.588235294117647,232,1866,1.4378349410503752,33,4.55037513397642
blackassign0044,https://insights.blackcoffer.com/ai-tool-alexa-google-assistant-finance-banking-tool-future/,26,0,0.9999999615384629,0.07669616496549804,25.130434782608695,16.608996539792386,16.695772528960433,14.73913043478261,96,578,1.519031141868512,0,4.972318339100346
blackassign0045,https://insights.blackcoffer.com/ai-healthcare-revolution-ml-technology-algorithm-google-analytics-industrialrevolution/,80,39,0.3445378122307747,0.1445929524367036,190.9,12.257726558407542,81.26309062336303,82.3,234,1909,1.4552121529596647,16,4.59350445259298
blackassign0046,https://insights.blackcoffer.com/all-you-need-to-know-about-online-marketing/,27,0,0.9999999629629643,0.04485049826436795,19.517857142857142,16.46843549862763,14.39451705659391,10.75,180,1093,1.4620311070448306,0,4.709057639524246
blackassign0047,https://insights.blackcoffer.com/evolution-of-advertising-industry/,14,6,0.399999980000001,0.04081632644731362,20.48780487804878,20.238095238095237,16.290360046457607,11.951219512195122,170,840,1.5476190476190477,1,4.9035714285714285
blackassign0048,https://insights.blackcoffer.com/how-data-analytics-can-help-your-business-respond-to-the-impact-of-covid-19/,3,4,-0.1428571224489825,0.03553299474348734,28.615384615384617,18.010752688172044,18.650454921422664,15.153846153846153,67,372,1.532258064516129,2,4.922043010752688
blackassign0050,https://insights.blackcoffer.com/environmental-impact-of-the-covid-19-pandemic-lesson-for-the-future/,24,69,-0.4838709625390219,0.1099290778842446,27.589285714285715,14.110032362459545,16.679727230698102,15.107142857142858,218,1545,1.4407766990291262,2,4.708090614886731
blackassign0051,https://insights.blackcoffer.com/how-data-analytics-and-ai-are-used-to-halt-the-covid-19-pandemic/,17,15,0.06249999804687507,0.07158836673022737,27.366666666666667,14.494518879415347,16.744474218432806,14.9,119,821,1.4068209500609012,5,4.570036540803898
blackassign0052,https://insights.blackcoffer.com/difference-between-artificial-intelligence-machine-learning-statistics-and-data-mining/,58,38,0.20833333116319447,0.08930232549832341,19.765765765765767,14.175022789425707,13.57631542207659,9.684684684684685,311,2194,1.3896991795806746,10,4.4266180492251594
blackassign0053,https://insights.blackcoffer.com/how-python-became-the-first-choice-for-data-science/,41,3,0.863636344008265,0.1025641023250254,17.772727272727273,13.299232736572892,12.428784003720066,9.75,104,782,1.4130434782608696,4,4.595907928388747
blackassign0054,https://insights.blackcoffer.com/how-google-fit-measure-heart-and-respiratory-rates-using-a-phone/,5,1,0.6666665555555741,0.02459016383364687,25.41176470588235,10.648148148148149,14.4239651416122,14.352941176470589,46,432,1.3634259259259258,0,4.592592592592593
blackassign0055,https://insights.blackcoffer.com/what-is-the-future-of-mobile-apps/,31,9,0.5499999862500004,0.05502063266159473,26.510204081632654,11.624326404926867,15.253812194623809,14.83673469387755,151,1299,1.3679753656658968,4,4.424942263279446
blackassign0056,https://insights.blackcoffer.com/impact-of-ai-in-health-and-medicine/,25,8,0.5151514995408637,0.07517084265336937,29.625,18.28410689170183,19.16364275668073,18.291666666666668,130,711,1.540084388185654,1,4.939521800281294
blackassign0057,https://insights.blackcoffer.com/telemedicine-what-patients-like-and-dislike-about-it/,15,9,0.24999998958333375,0.11059907783134065,16.214285714285715,11.233480176211454,10.97910635619887,7.75,51,454,1.3634361233480177,0,4.6629955947136565
blackassign0058,https://insights.blackcoffer.com/how-we-forecast-future-technologies/,5,0,0.99999980000004,0.042372880996839994,17.454545454545453,17.708333333333336,14.065151515151516,10.727272727272727,34,192,1.609375,1,4.973958333333333
blackassign0059,https://insights.blackcoffer.com/can-robots-tackle-late-life-loneliness/,23,37,-0.23333332944444451,0.12631578920775624,17.142857142857142,10.3125,10.982142857142858,8.482142857142858,99,960,1.2864583333333333,19,4.169791666666667
blackassign0060,https://insights.blackcoffer.com/embedding-care-robots-into-society-socio-technical-considerations/,9,2,0.636363578512402,0.09821428483737246,21.3,10.7981220657277,12.839248826291081,11.2,23,213,1.3568075117370892,1,4.436619718309859
blackassign0061,https://insights.blackcoffer.com/management-challenges-for-future-digitalization-of-healthcare-services/,48,19,0.43283581443528635,0.08427672945373996,22.15,18.585402558314524,16.29416102332581,13.25,247,1329,1.5778781038374718,0,5.10158013544018
blackassign0062,https://insights.blackcoffer.com/are-we-any-closer-to-preventing-a-nuclear-holocaust/,10,18,-0.28571427551020445,0.08408408383157932,19.53125,15.68,14.0845,10.40625,98,625,1.4128,11,4.5104
blackassign0063,https://insights.blackcoffer.com/will-technology-eliminate-the-need-for-animal-testing-in-drug-development/,23,37,-0.23333332944444451,0.10507880892280419,22.11320754716981,14.07849829351536,14.47668233627407,10.773584905660377,165,1172,1.4598976109215016,7,4.530716723549488
blackassign0064,https://insights.blackcoffer.com/will-we-ever-understand-the-nature-of-consciousness/,26,49,-0.30666666257777786,0.06793478254716051,26.546666666666667,18.533400301356103,18.03202678720911,14.72,369,1991,1.491210447011552,16,4.792566549472626
blackassign0065,https://insights.blackcoffer.com/will-we-ever-colonize-outer-space/,43,23,0.30303029843893486,0.07308970091573677,27.47142857142857,11.440457618304732,15.564754475893322,12.9,220,1923,1.3624544981799271,20,4.430577223088924
blackassign0066,https://insights.blackcoffer.com/what-is-the-chance-homo-sapiens-will-survive-for-the-next-500-years/,34,26,0.13333333111111115,0.06500541704766477,20.397590361445783,10.986414648552865,12.553602003999458,11.120481927710843,186,1693,1.3053750738334318,18,4.333727111636149
blackassign0067,https://insights.blackcoffer.com/why-does-your-business-need-a-chatbot/,25,7,0.5624999824218756,0.06971677544724014,16.015873015873016,8.919722497522299,9.974238205358127,7.285714285714286,90,1009,1.2913776015857283,1,4.168483647175421
blackassign0068,https://insights.blackcoffer.com/how-you-lead-a-project-or-a-team-without-any-technical-expertise/,42,8,0.6799999864000003,0.07002801110640335,24.388059701492537,11.015911872705018,14.161588629679024,10.656716417910447,180,1634,1.284577723378213,4,4.100979192166463
blackassign0069,https://insights.blackcoffer.com/can-you-be-great-leader-without-technical-expertise/,31,6,0.6756756574141715,0.15289256135168364,33.75,14.074074074074074,19.12962962962963,15.125,76,540,1.3777777777777778,8,4.29074074074074
blackassign0070,https://insights.blackcoffer.com/how-does-artificial-intelligence-affect-the-environment/,42,16,0.4482758543400715,0.057030481753165704,25.9,14.340871483728627,16.096348593491452,14.528571428571428,260,1813,1.4473248758963044,8,4.674020959735246
blackassign0071,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes-2/,23,74,-0.5257731904559465,0.17290552553849284,15.246753246753247,10.051107325383304,10.119144228854621,7.285714285714286,118,1174,1.2862010221465077,13,4.20442930153322
blackassign0072,https://insights.blackcoffer.com/is-perfection-the-greatest-enemy-of-productivity/,66,23,0.4831460619871229,0.13323353273468033,16.85185185185185,9.597069597069599,10.57956857956858,8.246913580246913,131,1365,1.2652014652014651,5,4.137728937728938
blackassign0073,https://insights.blackcoffer.com/global-financial-crisis-2008-causes-effects-and-its-solution/,27,49,-0.2894736804016621,0.09731113944006256,24.089285714285715,10.822831727205337,13.96484697659642,13.946428571428571,146,1349,1.3498888065233505,6,4.525574499629355
blackassign0074,https://insights.blackcoffer.com/gender-diversity-and-equality-in-the-tech-industry/,31,26,0.08771929670667901,0.059498956096556414,20.378048780487806,15.918611609814482,14.518664156120915,11.682926829268293,266,1671,1.4733692399760623,10,4.643327348892878
blackassign0075,https://insights.blackcoffer.com/how-to-overcome-your-fear-of-making-mistakes/,23,82,-0.5619047565532881,0.17706576698639837,15.375,10.24390243902439,10.247560975609757,7.4125,126,1230,1.2967479674796747,15,4.248780487804878
blackassign0076,https://insights.blackcoffer.com/how-small-business-can-survive-the-coronavirus-crisis/,40,35,0.06666666577777779,0.0837988825879342,27.984126984126984,12.024957458876914,16.00363377720156,14.206349206349206,212,1763,1.3607487237663074,5,4.427112875779921
blackassign0077,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors-and-food-stalls/,23,13,0.2777777700617286,0.0745341613363682,31.962962962962962,13.093858632676708,18.022728638255867,17.88888888888889,113,863,1.458864426419467,1,4.748551564310545
blackassign0078,https://insights.blackcoffer.com/impacts-of-covid-19-on-vegetable-vendors/,37,25,0.19354838397502608,0.07908163255219179,32.80487804878049,14.646840148698884,18.98068727899175,19.121951219512194,197,1345,1.4973977695167286,1,4.91449814126394
blackassign0079,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-tourism-aviation-industries/,33,53,-0.23255813683071935,0.08052434449389105,24.4,14.190573770491804,15.436229508196721,13.35,277,1952,1.384733606557377,6,4.604508196721311
blackassign0080,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-sports-events-around-the-world/,36,12,0.4999999895833336,0.017970797447408912,20.367346938775512,8.692384769539078,11.623892683325836,13.627551020408163,347,3992,1.245741482965932,2,4.363977955911824
blackassign0081,https://insights.blackcoffer.com/changing-landscape-and-emerging-trends-in-the-indian-it-ites-industry/,37,49,-0.1395348820984316,0.08548707744981404,23.357142857142858,12.7420998980632,14.439697102082423,11.976190476190476,250,1962,1.4281345565749235,12,4.636085626911315
blackassign0082,https://insights.blackcoffer.com/online-gaming-adolescent-online-gaming-effects-demotivated-depression-musculoskeletal-and-psychosomatic-symptoms/,29,69,-0.4081632611411912,0.0952380951455412,28.383333333333333,17.909571344685848,18.517161871207673,17.15,305,1703,1.5278919553728714,1,5.010569583088667
blackassign0085,https://insights.blackcoffer.com/how-the-covid-19-crisis-is-redefining-jobs-and-services/,39,34,0.06849314974666919,0.07857911724587824,16.917355371900825,13.825109916951636,12.296986115540985,7.677685950413223,283,2047,1.3869076697606253,6,4.521250610649731
blackassign0086,https://insights.blackcoffer.com/how-to-increase-social-media-engagement-for-marketers/,55,16,0.5492957669113272,0.06396396390633877,21.50526315789474,13.166911404796867,13.868869825076644,11.68421052631579,269,2043,1.3744493392070485,5,4.520802741067058
blackassign0087,https://insights.blackcoffer.com/impacts-of-covid-19-on-streets-sides-food-stalls/,30,34,-0.062499999023437516,0.0972644375421513,25.72340425531915,12.158808933002481,15.152885275328652,14.0,147,1209,1.379652605459057,3,4.586435070306038
blackassign0088,https://insights.blackcoffer.com/coronavirus-impact-on-energy-markets-2/,17,44,-0.4426229435635583,0.05004101718618456,31.59375,16.86449060336301,19.383296241345207,19.046875,341,2022,1.506923837784372,1,4.8090999010880315
blackassign0089,https://insights.blackcoffer.com/coronavirus-impact-on-the-hospitality-industry-5/,17,42,-0.4237288063774779,0.09688013120380931,21.23076923076923,13.949275362318842,14.07201783723523,11.711538461538462,154,1104,1.4103260869565217,6,4.5769927536231885
blackassign0090,https://insights.blackcoffer.com/lessons-from-the-past-some-key-learnings-relevant-to-the-coronavirus-crisis-4/,36,48,-0.1428571411564626,0.12708018135086205,18.43243243243243,12.316715542521994,12.29965918998177,8.932432432432432,168,1364,1.3563049853372433,37,4.421554252199414
blackassign0091,https://insights.blackcoffer.com/estimating-the-impact-of-covid-19-on-the-world-of-work-2/,24,27,-0.05882352825836219,0.0885416665129485,31.236842105263158,14.995787700084245,18.49305192213896,15.157894736842104,178,1187,1.4987363100252737,12,4.724515585509688
blackassign0093,https://insights.blackcoffer.com/travel-and-tourism-outlook/,4,3,0.1428571224489825,0.06422018289706255,20.09090909090909,9.049773755656108,11.65627313862608,9.909090909090908,20,221,1.257918552036199,2,4.180995475113122
blackassign0094,https://insights.blackcoffer.com/gaming-disorder-and-effects-of-gaming-on-health/,32,49,-0.20987654061880814,0.11538461522024984,20.40625,11.638591117917304,12.817936447166922,10.96875,152,1306,1.3437978560490047,13,4.376722817764166
blackassign0095,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation/,8,25,-0.5151514995408637,0.07349665907907203,20.694444444444443,12.348993288590604,13.21737509321402,12.472222222222221,92,745,1.342281879194631,4,4.495302013422819
blackassign0096,https://insights.blackcoffer.com/what-is-the-repercussion-of-the-environment-due-to-the-covid-19-pandemic-situation-2/,28,57,-0.34117646657439454,0.12463343090229702,24.62,18.277822908204712,17.159129163281886,13.64,225,1231,1.5434606011372867,4,4.935824532900082
blackassign0097,https://insights.blackcoffer.com/impact-of-covid-19-pandemic-on-office-space-and-co-working-industries/,22,35,-0.2280701714373654,0.10233393159365542,31.333333333333332,11.947626841243862,17.31238406983088,14.282051282051283,146,1222,1.3461538461538463,7,4.327332242225859
blackassign0098,https://insights.blackcoffer.com/contribution-of-handicrafts-visual-arts-literature-in-the-indian-economy/,7,3,0.39999996000000404,0.03194888168706428,21.5,19.661733615221987,16.4646934460888,14.227272727272727,93,473,1.4989429175475688,0,4.858350951374208
